major,title_ID,score_rate,average_tc,average_memory,error_type_count,try_num_count,title_total_score,score_rate_norm,average_tc_norm,average_memory_norm,error_type_count_norm,try_num_count_norm,title_mastery_score
J23517,Question_3MwAFlmNO8EKrpY5zjUd,0.37973883740522324,3.8344566133108677,319.6398210290828,6,1005,2,0.6112707545329481,0.9910998707187797,0.9540836381786951,0.5714285714285714,0.6781411359724613,0.7269235058017165
J23517,Question_3oPyUzDmQtcMfLpGZ0jW,0.23844353423054418,3.873536299765808,322.49569976544177,8,1243,2,0.2636421634245201,0.9905476270877324,0.9509016673184633,0.2857142857142857,0.5415949512335054,0.5377541885663071
J23517,Question_4nHcauCQ0Y6Pm8DgKlLo,0.39620938628158847,6.852698993595609,349.9086956521739,7,738,3,0.6517932175733149,0.9484484248482616,0.9203585798292357,0.4285714285714286,0.8313253012048193,0.7292428541798199
J23517,Question_5fgqjSBwTPG7KUV3it6O,0.4354697102721686,70.92083149049094,634.6798810703667,8,858,3,0.7483853250861396,0.0430875754128619,0.6030714337406676,0.2857142857142857,0.7624784853700517,0.5030788101993485
J23517,Question_62XbhBvJ8NUSnApgDL94,0.37419790611279974,4.6089676746611055,513.4348894348894,7,746,3,0.5976384108149655,0.9801550848311134,0.7381605134769464,0.4285714285714286,0.8267355134825014,0.700199979969193
J23517,Question_6RQj2gF3OeK5AmDvThUV,0.3470857891290111,4.005045408678103,347.82814814814816,5,702,3,0.5309345160833088,0.9886892429907852,0.922676689995068,0.7142857142857143,0.8519793459552496,0.7625388844708494
J23517,Question_7NJzCXUPcvQF4Mkfh9Wr,0.3649425287356322,7.401565995525727,394.1562099871959,8,705,3,0.5748674217904829,0.9406922647148506,0.8710587620676342,0.2857142857142857,0.8502581755593803,0.6748990479416116
J23517,Question_Az73sM0rHfWVKuc4X2kL,0.44706224549156487,6.653846153846154,417.3474576271187,5,666,3,0.7769064195255743,0.9512584579940995,0.8452194737031934,0.7142857142857143,0.8726333907056798,0.8252293858250904
J23517,Question_BW0ItEaymH3TkD6S15JF,0.2157676348547718,3.363762102351314,291.49219562955255,5,1198,1,0.2078526872352728,0.9977513582158997,0.9854452372080065,0.7142857142857143,0.5674125071715432,0.6167902458260139
J23517,Question_EhVPdmlB31M8WKGqL0wc,0.38708010335917314,9.784189723320159,381.6537753222836,6,741,3,0.6293324585187408,0.9070228856021468,0.8849887592622709,0.5714285714285714,0.8296041308089501,0.7389097310497831
J23517,Question_Ej5mBw9rsOUKkFycGvz2,0.3502252252252252,4.845758354755784,373.0690690690691,7,868,3,0.5386584653051214,0.9768089437323495,0.8945536909919021,0.4285714285714286,0.7567412507171544,0.6834772332949132
J23517,Question_FNg8X9v5zcbB1tQrxHR3,0.3707576953433307,4.229067930489731,374.0808080808081,7,787,4,0.5891744661824387,0.9855235315405589,0.8934264288247353,0.4285714285714286,0.8032128514056225,0.7095565450407272
J23517,Question_Jr4Wz5jLqmN01KUwHa7g,0.3181941065152744,16.2263986013986,1032.983016983017,7,935,3,0.4598523590964725,0.8159866172610959,0.1592889454026526,0.4285714285714286,0.7183017785427424,0.5464565671442604
J23517,Question_Mh4CZIsrEfxkP1wXtOYV,0.3247549019607843,4.098873591989988,442.8279883381924,7,677,3,0.47599387283421946,0.9873633363280876,0.8168295056020801,0.4285714285714286,0.8663224325874929,0.6809325519078757
J23517,Question_NixCn84GdK2tySa5rB1V,0.40189125295508277,5.020497803806735,372.3191094619666,6,602,3,0.6657723043666735,0.9743396622056825,0.8953892830588094,0.5714285714285714,0.9093516924842227,0.7802946048395784
J23517,Question_Ou3f2Wt9BqExm5DpN7Zk,0.45649895178197064,5.6155063291139244,365.9769230769231,7,513,3,0.800123531763072,0.9659314660729245,0.902455637806454,0.4285714285714286,0.9604130808950087,0.8012658184174395
J23517,Question_QRm48lXxzdP7Tn1WgNOf,0.4608830364058869,4.464701318851823,361.245960502693,7,684,3,0.8109096876144666,0.9821937443854053,0.9077267947573405,0.4285714285714286,0.8623063683304647,0.7886598940175338
J23517,Question_TmKaGvfNoXYq4FZ2JrBu,0.3439749608763693,13.347908745247148,1044.280137772675,7,810,3,0.523280950689778,0.856663189523956,0.14670188815139096,0.4285714285714286,0.7900172117039587,0.5867048399819412
J23517,Question_UXqN1F7G3Sbldz02vZne,0.4782905982905983,5.62839248434238,405.83529411764704,7,609,3,0.8537374821458522,0.9657493689836397,0.8580461278461018,0.4285714285714286,0.9053356282271945,0.8018571425848184
J23517,Question_VgKw8PjY1FR6cm2QI9XW,0.26367713004484306,3.3964125560538116,283.02366863905326,4,897,1,0.3257243357574517,0.9972899674847124,0.9948807240057443,0.8571428571428572,0.7401032702237522,0.7161125920980744
J23517,Question_X3wF8QlTyi4mZkDp9Kae,0.42,3.982666666666667,361.6078431372549,6,555,3,0.7103252235403633,0.9890054819084367,0.907323591363814,0.5714285714285714,0.9363166953528399,0.8031800759364601
J23517,Question_YWXHr4G6Cl7bEm9iF2kQ,0.3443292491360352,5.249764373232799,768.306987399771,7,769,3,0.5241526054849953,0.9710998459670434,0.45418641524742487,0.4285714285714286,0.8135398737808377,0.6453066528341032
J23517,Question_ZTbD7mxr2OUp8Fz6iNjy,0.44612794612794615,3.6140350877192984,379.13563218390806,6,498,3,0.7746077644100058,0.9942146957006551,0.8877944309409008,0.5714285714285714,0.9690189328743546,0.8280942124178081
J23517,Question_bumGRTJ0c8p4v5D6eHZa,0.4634146341463415,5.175345377258236,383.9748743718593,7,594,3,0.8171381731762232,0.9721514771412925,0.8824026307108613,0.4285714285714286,0.9139414802065404,0.7963145922078054
J23517,Question_fZrP3FJ4ebUogW9V7taS,0.1622083096186682,3.400682982356289,278.42902208201895,5,1538,1,0.07608077157911704,0.9972296211528625,1.0,0.7142857142857143,0.372346528973035,0.5395966043560575
J23517,Question_h7pXNg80nJbw1C4kAPRm,0.3046471600688468,5.037004405286344,347.9001189060642,7,921,3,0.4265228300804161,0.9741064037953863,0.922596501417184,0.4285714285714286,0.7263339070567987,0.6460188470505659
J23517,Question_hZ5wXofebmTlzKB1jNcP,0.35058823529411764,3.697867298578199,309.9585326953748,7,666,3,0.5395515783525611,0.9930300443197687,0.9648703627602282,0.4285714285714286,0.8726333907056798,0.7171994825011666
J23517,Question_lU2wvHSZq7m43xiVroBc,0.40189967349361827,4.2839285714285715,384.9896480331263,6,743,3,0.6657930214031332,0.9847482837762611,0.8812719873894999,0.5714285714285714,0.8284566838783707,0.7647918129765306
